1,0.03,0.03,0.69
2,0.03,0.06,-0.97
3,0.03,0.09,-1.88
4,0.03,0.12,-2.82
5,0.03,0.15,-2.60
6,0.03,0.19,-1.88
7,0.03,0.22,-0.18
8,0.03,0.25,1.41
9,0.03,0.28,1.94
10,0.03,0.31,4.19
11,0.03,0.34,5.16
12,0.03,0.37,5.05
13,0.03,0.40,4.47
14,0.03,0.43,3.66
15,0.03,0.46,3.31
16,0.03,0.50,1.74
17,0.03,0.53,-0.40
18,0.03,0.56,-0.44
19,0.03,0.59,-1.06
20,0.03,0.62,-0.96
21,0.03,0.65,0.36
22,0.03,0.68,-1.13
23,0.03,0.71,1.16
24,0.03,0.74,0.82
25,0.03,0.77,0.42
26,0.03,0.81,0.92
27,0.03,0.84,0.80
28,0.03,0.87,0.79
29,0.03,0.90,0.74
30,0.03,0.93,1.31
31,0.03,0.96,2.26
32,0.03,0.99,2.33
33,0.03,1.02,2.13
34,0.03,1.05,3.21
35,0.03,1.08,4.44
36,0.03,1.12,4.37
37,0.03,1.15,4.92
38,0.03,1.18,4.29
39,0.03,1.21,4.41
40,0.03,1.24,3.94
41,0.03,1.27,3.79
42,0.03,1.30,2.60
43,0.03,1.33,3.29
44,0.03,1.36,3.63
45,0.03,1.39,3.34
46,0.03,1.43,2.73
47,0.03,1.46,2.48
48,0.03,1.49,2.44
49,0.03,1.52,1.26
50,0.03,1.55,1.14
51,0.03,1.58,1.22
52,0.03,1.61,0.13
53,0.03,1.64,-0.59
54,0.03,1.67,-1.01
55,0.03,1.70,-1.50
56,0.03,1.74,-2.75
57,0.03,1.77,-5.03
58,0.03,1.80,-8.59
59,0.03,1.83,-9.93
61,0.03,1.89,-13.88
62,0.03,1.92,-15.78
63,0.03,1.95,-18.07
64,0.03,1.98,-23.74
65,0.03,2.01,-25.54
66,0.03,2.04,-27.65
68,0.03,2.11,-29.42
69,0.03,2.14,-31.33
70,0.03,2.17,-33.89
71,0.03,2.20,-36.71
72,0.03,2.23,-37.12
73,0.03,2.26,-37.43
74,0.03,2.29,-37.68
75,0.03,2.32,-37.99
76,0.03,2.35,-36.53
77,0.03,2.39,-36.73
78,0.03,2.42,-37.95
79,0.03,2.45,-39.00
80,0.03,2.48,-41.21
81,0.03,2.51,-43.35
82,0.03,2.54,-45.24
83,0.03,2.57,-52.32
84,0.03,2.60,-57.07
85,0.03,2.63,-64.25
86,0.03,2.66,-66.07
87,0.03,2.70,-69.18
88,0.03,2.73,-72.42
89,0.03,2.76,-73.17
90,0.03,2.79,-74.35
91,0.03,2.82,-75.42
92,0.03,2.85,-76.41
93,0.03,2.88,-78.51
94,0.03,2.91,-80.45
95,0.03,2.94,-81.98
96,0.03,2.97,-84.10
97,0.03,3.01,-84.43
98,0.03,3.04,-83.37
99,0.03,3.07,-83.43
100,0.03,3.10,-84.69
101,0.03,3.13,-85.23
102,0.03,3.16,-85.78
103,0.03,3.19,-85.20
104,0.03,3.22,-85.63
105,0.03,3.25,-86.01
106,0.03,3.28,-85.79
107,0.03,3.32,-85.71
108,0.03,3.35,-86.14
109,0.03,3.38,-86.61
110,0.03,3.41,-87.18
111,0.03,3.44,-87.77
112,0.03,3.47,-87.78
113,0.03,3.50,-88.23
114,0.03,3.53,-89.08
115,0.03,3.56,-90.08
116,0.03,3.59,-90.35
117,0.03,3.63,-89.48
118,0.03,3.66,-88.61
119,0.03,3.69,-88.55
120,0.03,3.72,-88.53
121,0.03,3.75,-86.51
122,0.03,3.78,-87.17
123,0.03,3.81,-89.32
124,0.03,3.84,-91.34
125,0.03,3.87,-94.05
126,0.03,3.90,-98.09
127,0.03,3.93,-101.37
128,0.03,3.97,-109.93
129,0.03,4.00,-112.22
130,0.03,4.03,-117.47
131,0.03,4.06,-121.30
132,0.03,4.09,-125.24
133,0.03,4.12,-126.98
134,0.03,4.15,-130.53
135,0.03,4.18,-131.82
136,0.03,4.21,-134.99
137,0.03,4.24,-136.32
138,0.03,4.28,-137.25
139,0.03,4.31,-136.40
140,0.03,4.34,-137.00
141,0.03,4.37,-138.74
142,0.03,4.40,-136.80
143,0.03,4.43,-135.75
144,0.03,4.46,-135.18
145,0.03,4.49,-133.86
146,0.03,4.52,-135.65
147,0.03,4.55,-134.78
148,0.03,4.59,-132.96
149,0.03,4.62,-130.78
150,0.03,4.65,-127.75
151,0.03,4.68,-128.06
152,0.03,4.71,-127.21
153,0.03,4.74,-120.74
154,0.03,4.77,-118.28
155,0.03,4.80,-117.42
156,0.03,4.83,-113.22
157,0.03,4.86,-106.61
158,0.03,4.90,-104.44
159,0.03,4.93,-100.51
160,0.03,4.96,-97.40
161,0.03,4.99,-93.11
162,0.03,5.02,-92.40
163,0.03,5.05,-89.85
164,0.03,5.08,-84.53
165,0.03,5.11,-81.67
166,0.03,5.14,-76.50
168,0.03,5.21,-68.64
169,0.03,5.24,-63.29
170,0.03,5.27,-55.01
171,0.03,5.30,-50.94
172,0.03,5.33,-43.09
173,0.03,5.36,-40.85
174,0.03,5.39,-38.08
175,0.03,5.42,-32.45
176,0.03,5.45,-30.38
177,0.03,5.48,-28.66
178,0.03,5.52,-27.66
179,0.03,5.55,-26.47
180,0.03,5.58,-27.17
181,0.03,5.61,-28.67
182,0.03,5.64,-29.65
183,0.03,5.67,-31.75
184,0.03,5.70,-34.17
185,0.03,5.73,-36.90
186,0.03,5.76,-38.09
187,0.03,5.79,-41.13
188,0.03,5.82,-43.88
189,0.03,5.86,-47.54
190,0.03,5.89,-49.90
191,0.03,5.92,-53.78
192,0.03,5.95,-56.87
193,0.03,5.98,-61.34
194,0.03,6.01,-67.28
195,0.03,6.04,-66.35
196,0.03,6.07,-67.71
197,0.03,6.10,-71.35
198,0.03,6.13,-72.93
199,0.03,6.17,-74.62
200,0.03,6.20,-75.04
201,0.03,6.23,-76.56
202,0.03,6.26,-77.70
203,0.03,6.29,-79.14
205,0.03,6.35,-78.28
206,0.03,6.38,-78.92
207,0.03,6.41,-79.65
208,0.03,6.44,-80.42
209,0.03,6.48,-81.57
210,0.03,6.51,-83.60
211,0.03,6.54,-85.92
212,0.03,6.57,-88.56
214,0.03,6.63,-91.20
215,0.03,6.66,-92.57
216,0.03,6.69,-93.67
217,0.03,6.72,-93.99
218,0.03,6.75,-94.42
219,0.03,6.79,-94.75
221,0.03,6.85,-95.12
222,0.03,6.88,-95.91
223,0.03,6.91,-96.77
224,0.03,6.94,-100.50
225,0.03,6.97,-101.11
226,0.03,7.00,-101.78
227,0.03,7.03,-103.35
228,0.03,7.06,-105.21
229,0.03,7.10,-109.02
230,0.03,7.13,-112.46
231,0.03,7.16,-115.45
232,0.03,7.19,-119.61
233,0.03,7.22,-121.74
234,0.03,7.25,-123.28
235,0.03,7.28,-125.78
236,0.03,7.31,-127.48
237,0.03,7.34,-131.36
238,0.03,7.37,-132.44
239,0.03,7.41,-133.24
240,0.03,7.44,-135.25
241,0.03,7.47,-137.47
242,0.03,7.50,-139.16
243,0.03,7.53,-142.73
244,0.03,7.56,-143.71
245,0.03,7.59,-148.00
246,0.03,7.62,-149.46
247,0.03,7.65,-151.07
248,0.03,7.68,-153.90
249,0.03,7.72,-155.29
250,0.03,7.75,-156.64
251,0.03,7.78,-158.55
252,0.03,7.81,-160.05
253,0.03,7.84,-164.01
254,0.03,7.87,-166.02
255,0.03,7.90,-167.22
256,0.03,7.93,-170.78
257,0.03,7.96,-174.89
258,0.03,7.99,-175.98
260,0.03,8.06,-177.67
261,0.03,8.09,179.94
262,0.03,8.12,177.38
263,0.03,8.15,175.51
264,0.03,8.18,175.15
265,0.03,8.21,175.83
266,0.03,8.24,175.84
267,0.03,8.27,177.05
268,0.03,8.30,179.21
269,0.03,8.33,-177.09
270,0.03,8.37,-172.68
271,0.03,8.40,-171.77
272,0.03,8.43,-170.83
273,0.03,8.46,-170.83
274,0.03,8.49,-171.29
275,0.03,8.52,-172.55
276,0.03,8.55,-174.13
277,0.03,8.58,-174.78
279,0.03,8.64,-176.05
280,0.03,8.68,-178.46
281,0.03,8.71,178.80
282,0.03,8.74,178.10
283,0.03,8.77,178.92
284,0.03,8.80,178.63
285,0.03,8.83,179.42
286,0.03,8.86,-179.43
287,0.03,8.89,-177.31
288,0.03,8.92,-176.49
289,0.03,8.95,-175.69
290,0.03,8.99,-175.25
291,0.03,9.02,-175.20
292,0.03,9.05,-175.87
293,0.03,9.08,-177.95
294,0.03,9.11,-178.62
295,0.03,9.14,178.90
296,0.03,9.17,176.94
297,0.03,9.20,173.34
298,0.03,9.23,168.42
299,0.03,9.26,162.92
300,0.03,9.30,158.18
301,0.03,9.33,153.24
302,0.03,9.36,149.22
303,0.03,9.39,145.19
304,0.03,9.42,142.27
305,0.03,9.45,139.83
306,0.03,9.48,131.83
307,0.03,9.51,127.74
308,0.03,9.54,125.62
309,0.03,9.57,124.84
310,0.03,9.61,124.11
311,0.03,9.64,122.40
312,0.03,9.67,120.19
313,0.03,9.70,116.46
314,0.03,9.73,117.06
315,0.03,9.76,117.35
316,0.03,9.79,117.72
317,0.03,9.82,118.38
318,0.03,9.85,119.28
319,0.03,9.88,122.66
320,0.03,9.91,123.78
321,0.03,9.95,125.63
322,0.03,9.98,125.61
323,0.03,10.01,126.59
324,0.03,10.04,125.38
325,0.03,10.07,124.18
326,0.03,10.10,122.49
327,0.03,10.13,121.41
328,0.03,10.16,120.14
329,0.03,10.19,119.92
330,0.03,10.22,119.33
331,0.03,10.26,117.93
332,0.03,10.29,118.09
333,0.03,10.32,119.17
334,0.03,10.35,118.68
336,0.03,10.41,119.97
337,0.03,10.44,120.36
338,0.03,10.47,120.75
340,0.03,10.53,120.04
341,0.03,10.57,119.46
342,0.03,10.60,117.77
344,0.03,10.66,114.73
345,0.03,10.69,112.95
346,0.03,10.72,111.56
347,0.03,10.75,110.62
348,0.03,10.78,109.64
350,0.03,10.84,107.69
351,0.03,10.88,108.76
352,0.03,10.91,107.52
353,0.03,10.94,92.97
354,0.03,10.97,89.65
355,0.03,11.00,85.88
356,0.03,11.03,86.43
357,0.03,11.06,88.38
358,0.03,11.09,89.05
359,0.03,11.12,88.30
360,0.03,11.15,87.62
361,0.03,11.19,84.90
362,0.03,11.22,83.68
363,0.03,11.25,82.30
364,0.03,11.28,81.05
365,0.03,11.31,79.43
366,0.03,11.34,78.12
368,0.03,11.40,78.14
369,0.03,11.43,78.31
370,0.03,11.46,79.29
372,0.03,11.53,78.51
373,0.03,11.56,78.99
374,0.03,11.59,79.09
375,0.03,11.62,79.10
376,0.03,11.65,79.27
378,0.03,11.71,78.84
379,0.03,11.74,78.82
380,0.03,11.77,77.89
381,0.03,11.80,77.73
382,0.03,11.84,79.84
384,0.03,11.90,81.90
385,0.03,11.93,86.71
386,0.03,11.96,89.24
388,0.03,12.02,90.58
389,0.03,12.05,92.99
390,0.03,12.08,94.54
391,0.03,12.11,96.56
392,0.03,12.15,97.45
393,0.03,12.18,97.29
395,0.03,12.24,96.95
396,0.03,12.27,97.09
397,0.03,12.30,95.62
399,0.03,12.36,93.10
400,0.03,12.39,91.55
401,0.03,12.42,88.80
402,0.03,12.46,88.27
403,0.03,12.49,87.90
405,0.03,12.55,89.30
406,0.03,12.58,89.00
407,0.03,12.61,89.96
408,0.03,12.64,89.98
409,0.03,12.67,91.07
410,0.03,12.70,91.55
412,0.03,12.77,92.61
413,0.03,12.80,93.41
414,0.03,12.83,94.33
415,0.03,12.86,95.90
416,0.03,12.89,97.66
418,0.03,12.95,99.27
419,0.03,12.98,99.60
420,0.03,13.01,102.39
421,0.03,13.04,103.63
423,0.03,13.11,104.70
424,0.03,13.14,104.60
425,0.03,13.17,103.98
427,0.03,13.23,102.15
428,0.03,13.26,100.66
429,0.03,13.29,98.19
430,0.03,13.32,98.28
432,0.03,13.39,100.08
433,0.03,13.42,100.53
434,0.03,13.45,99.69
435,0.03,13.48,100.96
437,0.03,13.54,102.94
438,0.03,13.57,103.87
439,0.03,13.60,105.39
440,0.03,13.63,105.40
441,0.03,13.66,105.72
442,0.03,13.69,105.32
444,0.03,13.76,105.24
445,0.03,13.79,103.08
446,0.03,13.82,101.76
447,0.03,13.85,101.04
448,0.03,13.88,101.05
449,0.03,13.91,101.83
450,0.03,13.94,101.84
451,0.03,13.97,101.40
452,0.03,14.00,99.67
453,0.03,14.04,96.96
454,0.03,14.07,95.86
455,0.03,14.10,94.89
456,0.03,14.13,94.62
458,0.03,14.19,92.99
459,0.03,14.22,90.75
460,0.03,14.25,81.87
461,0.03,14.28,78.18
462,0.03,14.31,75.22
463,0.03,14.35,70.93
464,0.03,14.38,68.43
465,0.03,14.41,58.83
466,0.03,14.44,55.13
467,0.03,14.47,50.27
468,0.03,14.50,44.72
469,0.03,14.53,33.92
470,0.03,14.56,26.63
471,0.03,14.59,22.54
472,0.03,14.62,18.32
473,0.03,14.66,10.81
474,0.03,14.69,3.23
475,0.03,14.72,1.02
476,0.03,14.75,-1.07
477,0.03,14.78,-1.60
478,0.03,14.81,-4.30