1,0.03,0.03,0.73
2,0.03,0.06,-5.61
3,0.03,0.09,-5.29
4,0.03,0.12,-3.86
5,0.03,0.15,-4.04
6,0.03,0.19,-4.33
7,0.03,0.22,-5.07
8,0.03,0.25,-5.67
9,0.03,0.28,-6.66
10,0.03,0.31,-5.11
11,0.03,0.34,-6.56
12,0.03,0.37,-6.35
13,0.03,0.40,-6.91
14,0.03,0.43,-8.50
15,0.03,0.46,-8.39
16,0.03,0.50,-8.24
17,0.03,0.53,-7.31
18,0.03,0.56,-6.54
19,0.03,0.59,-6.61
20,0.03,0.62,-8.91
21,0.03,0.65,-7.60
22,0.03,0.68,-9.91
23,0.03,0.71,-13.09
24,0.03,0.74,-13.64
25,0.03,0.77,-13.64
27,0.03,0.84,-9.51
28,0.03,0.87,-6.15
29,0.03,0.90,0.23
30,0.03,0.93,4.95
31,0.03,0.96,5.56
32,0.03,0.99,2.90
33,0.03,1.02,0.84
34,0.03,1.05,-2.51
35,0.03,1.08,-5.12
36,0.03,1.12,-7.60
37,0.03,1.15,-12.10
38,0.03,1.18,-13.44
39,0.03,1.21,-17.48
40,0.03,1.24,-18.14
41,0.03,1.27,-20.39
42,0.03,1.30,-17.22
44,0.03,1.36,-15.65
45,0.03,1.39,-12.54
46,0.03,1.43,-7.44
47,0.03,1.46,-3.85
48,0.03,1.49,-3.79
49,0.03,1.52,-5.00
50,0.03,1.55,-5.98
51,0.03,1.58,-6.79
52,0.03,1.61,-9.48
53,0.03,1.64,-8.13
54,0.03,1.67,-7.00
55,0.03,1.70,-10.50
56,0.03,1.74,-16.42
57,0.03,1.77,-19.24
58,0.03,1.80,-17.28
59,0.03,1.83,-16.67
60,0.03,1.86,-13.88
61,0.03,1.89,-6.57
62,0.03,1.92,-6.11
63,0.03,1.95,-4.03
64,0.03,1.98,-8.18
65,0.03,2.01,-14.10
66,0.03,2.04,-23.71
67,0.03,2.08,-15.20
68,0.03,2.11,-15.89
69,0.03,2.14,-15.61
70,0.03,2.17,-15.90
71,0.03,2.20,-18.17
72,0.03,2.23,-18.12
73,0.03,2.26,-18.92
74,0.03,2.29,-24.32
75,0.03,2.32,-40.58
76,0.03,2.35,-52.34
77,0.03,2.39,-61.98
78,0.03,2.42,-65.06
79,0.03,2.45,-68.93
81,0.03,2.51,-71.86
82,0.03,2.54,-74.22
83,0.03,2.57,-72.52
84,0.03,2.60,-74.17
85,0.03,2.63,-80.31
86,0.03,2.66,-84.00
87,0.03,2.70,-90.15
88,0.03,2.73,-92.57
89,0.03,2.76,-93.42
90,0.03,2.79,-94.84
91,0.03,2.82,-98.08
92,0.03,2.85,-98.19
94,0.03,2.91,-101.40
95,0.03,2.94,-102.82
96,0.03,2.97,-105.03
97,0.03,3.01,-105.16
98,0.03,3.04,-109.41
99,0.03,3.07,-110.10
100,0.03,3.10,-112.51
101,0.03,3.13,-113.28
102,0.03,3.16,-114.30
103,0.03,3.19,-112.95
104,0.03,3.22,-110.36
105,0.03,3.25,-108.32
107,0.03,3.32,-109.25
108,0.03,3.35,-108.64
109,0.03,3.38,-109.83
110,0.03,3.41,-110.69
111,0.03,3.44,-110.16
112,0.03,3.47,-110.05
113,0.03,3.50,-109.59
114,0.03,3.53,-112.98
115,0.03,3.56,-116.90
116,0.03,3.59,-114.22
117,0.03,3.63,-111.80
118,0.03,3.66,-109.20
119,0.03,3.69,-108.07
120,0.03,3.72,-109.23
121,0.03,3.75,-110.76
122,0.03,3.78,-108.31
123,0.03,3.81,-105.45
124,0.03,3.84,-103.39
126,0.03,3.90,-106.19
127,0.03,3.93,-114.68
128,0.03,3.97,-114.84
129,0.03,4.00,-113.22
130,0.03,4.03,-113.50
131,0.03,4.06,-117.02
132,0.03,4.09,-118.67
133,0.03,4.12,-119.13
134,0.03,4.15,-122.92
135,0.03,4.18,-126.51
136,0.03,4.21,-141.65
137,0.03,4.24,-150.78
138,0.03,4.28,-164.50
139,0.03,4.31,-169.57
140,0.03,4.34,-171.10
141,0.03,4.37,-169.89
142,0.03,4.40,-168.56
143,0.03,4.43,-164.47
144,0.03,4.46,-161.12
145,0.03,4.49,-157.48
146,0.03,4.52,-144.69
147,0.03,4.55,-137.20
148,0.03,4.59,-127.30
149,0.03,4.62,-128.36
150,0.03,4.65,-123.77
151,0.03,4.68,-119.93
152,0.03,4.71,-119.90
153,0.03,4.74,-121.08
154,0.03,4.77,-120.05
155,0.03,4.80,-117.87
156,0.03,4.83,-117.72
157,0.03,4.86,-120.32
158,0.03,4.90,-120.05
159,0.03,4.93,-122.52
160,0.03,4.96,-123.95
161,0.03,4.99,-118.90
162,0.03,5.02,-120.05
163,0.03,5.05,-119.44
165,0.03,5.11,-119.00
166,0.03,5.14,-118.45
167,0.03,5.17,-115.86
168,0.03,5.21,-119.43
169,0.03,5.24,-117.65
170,0.03,5.27,-120.77
171,0.03,5.30,-123.09
172,0.03,5.33,-123.65
173,0.03,5.36,-124.35
174,0.03,5.39,-121.25
175,0.03,5.42,-119.56
176,0.03,5.45,-122.36
177,0.03,5.48,-120.64
178,0.03,5.52,-121.22
179,0.03,5.55,-122.04
180,0.03,5.58,-116.79
181,0.03,5.61,-115.20
182,0.03,5.64,-116.55
183,0.03,5.67,-117.62
184,0.03,5.70,-117.87
185,0.03,5.73,-116.78
187,0.03,5.79,-116.61
190,0.03,5.89,-116.83
192,0.03,5.95,-118.18
193,0.03,5.98,-120.18
194,0.03,6.01,-118.62
195,0.03,6.04,-118.44
196,0.03,6.07,-117.56
197,0.03,6.10,-125.08
198,0.03,6.13,-125.89
199,0.03,6.17,-125.36
201,0.03,6.23,-121.28
202,0.03,6.26,-120.69
203,0.03,6.29,-123.30
204,0.03,6.32,-123.30
205,0.03,6.35,-121.85
206,0.03,6.38,-116.34
207,0.03,6.41,-116.49
209,0.03,6.48,-117.23
210,0.03,6.51,-122.59
211,0.03,6.54,-121.51
212,0.03,6.57,-121.47
213,0.03,6.60,-119.03
214,0.03,6.63,-120.74
215,0.03,6.66,-122.11
216,0.03,6.69,-123.36
217,0.03,6.72,-122.21
218,0.03,6.75,-122.80
219,0.03,6.79,-124.50
221,0.03,6.85,-125.89
222,0.03,6.88,-126.60
223,0.03,6.91,-125.98
224,0.03,6.94,-126.95
225,0.03,6.97,-125.42
226,0.03,7.00,-125.48
227,0.03,7.03,-125.16
228,0.03,7.06,-121.69
229,0.03,7.10,-120.73
230,0.03,7.13,-118.98
231,0.03,7.16,-118.14
232,0.03,7.19,-120.50
233,0.03,7.22,-119.32
234,0.03,7.25,-120.02
235,0.03,7.28,-126.48
237,0.03,7.34,-124.33
238,0.03,7.37,-123.53
239,0.03,7.41,-123.66
240,0.03,7.44,-123.27
241,0.03,7.47,-123.77
242,0.03,7.50,-124.83
243,0.03,7.53,-125.31
245,0.03,7.59,-123.59
246,0.03,7.62,-125.69
247,0.03,7.65,-126.74
248,0.03,7.68,-126.98
249,0.03,7.72,-125.55
251,0.03,7.78,-126.71
253,0.03,7.84,-120.56
254,0.03,7.87,-118.55
255,0.03,7.90,-123.57
257,0.03,7.96,-124.66
258,0.03,7.99,-126.39
259,0.03,8.02,-126.06
260,0.03,8.06,-129.25
261,0.03,8.09,-129.67
262,0.03,8.12,-127.03
263,0.03,8.15,-125.94
264,0.03,8.18,-125.76
265,0.03,8.21,-126.50
266,0.03,8.24,-127.58
267,0.03,8.27,-127.21
268,0.03,8.30,-126.81
269,0.03,8.33,-129.68
270,0.03,8.37,-130.78
271,0.03,8.40,-132.37
272,0.03,8.43,-126.47
274,0.03,8.49,-124.96
275,0.03,8.52,-125.61
276,0.03,8.55,-128.72
277,0.03,8.58,-127.75
278,0.03,8.61,-126.58
279,0.03,8.64,-127.42
280,0.03,8.68,-133.48
281,0.03,8.71,-133.68
282,0.03,8.74,-133.31
283,0.03,8.77,-133.24
284,0.03,8.80,-134.66
285,0.03,8.83,-133.75
286,0.03,8.86,-133.48
288,0.03,8.92,-133.90
289,0.03,8.95,-132.81
291,0.03,9.02,-131.26
292,0.03,9.05,-129.43
293,0.03,9.08,-130.22
294,0.03,9.11,-132.22
296,0.03,9.17,-128.63
297,0.03,9.20,-128.39
298,0.03,9.23,-128.05
299,0.03,9.26,-127.96
300,0.03,9.30,-128.27
302,0.03,9.36,-128.44
303,0.03,9.39,-129.95
304,0.03,9.42,-131.41
305,0.03,9.45,-131.81
306,0.03,9.48,-132.45
307,0.03,9.51,-132.74
308,0.03,9.54,-132.86
309,0.03,9.57,-130.80
310,0.03,9.61,-130.71
311,0.03,9.64,-131.94
313,0.03,9.70,-132.66
314,0.03,9.73,-132.63
315,0.03,9.76,-130.79
317,0.03,9.82,-130.55
318,0.03,9.85,-134.93
319,0.03,9.88,-134.46
320,0.03,9.91,-131.75
322,0.03,9.98,-129.56
324,0.03,10.04,-128.77
325,0.03,10.07,-129.84
328,0.03,10.16,-127.44
329,0.03,10.19,-129.03
330,0.03,10.22,-129.37
331,0.03,10.26,-133.61
332,0.03,10.29,-133.72
333,0.03,10.32,-134.33
334,0.03,10.35,-135.46
335,0.03,10.38,-135.94
336,0.03,10.41,-135.53
337,0.03,10.44,-135.12
338,0.03,10.47,-135.71
339,0.03,10.50,-134.64
341,0.03,10.57,-134.24
342,0.03,10.60,-129.03
343,0.03,10.63,-131.70
344,0.03,10.66,-131.71
345,0.03,10.69,-130.66
346,0.03,10.72,-129.87
348,0.03,10.78,-127.31
350,0.03,10.84,-127.06
351,0.03,10.88,-129.85
353,0.03,10.94,-131.26
354,0.03,10.97,-136.66
355,0.03,11.00,-137.24
357,0.03,11.06,-135.88
359,0.03,11.12,-137.04
360,0.03,11.15,-134.57
361,0.03,11.19,-137.58
362,0.03,11.22,-136.84
363,0.03,11.25,-136.56
364,0.03,11.28,-136.01
365,0.03,11.31,-131.57
367,0.03,11.37,-135.31
368,0.03,11.40,-134.75
369,0.03,11.43,-135.28
371,0.03,11.50,-133.35
372,0.03,11.53,-133.25
374,0.03,11.59,-136.05
375,0.03,11.62,-139.64
376,0.03,11.65,-139.60
377,0.03,11.68,-141.39
378,0.03,11.71,-143.51
379,0.03,11.74,-141.88
381,0.03,11.80,-140.77
382,0.03,11.84,-140.01
383,0.03,11.87,-143.29
384,0.03,11.90,-140.96
385,0.03,11.93,-139.19
386,0.03,11.96,-136.69
387,0.03,11.99,-141.14
388,0.03,12.02,-139.61
389,0.03,12.05,-140.89
390,0.03,12.08,-138.41
391,0.03,12.11,-137.63
392,0.03,12.15,-137.29
394,0.03,12.21,-141.74
395,0.03,12.24,-139.97
396,0.03,12.27,-141.96
397,0.03,12.30,-142.19
398,0.03,12.33,-141.99
399,0.03,12.36,-143.88
400,0.03,12.39,-142.21
401,0.03,12.42,-141.66
402,0.03,12.46,-140.60
403,0.03,12.49,-142.35
404,0.03,12.52,-143.03
405,0.03,12.55,-145.26
406,0.03,12.58,-142.59
407,0.03,12.61,-141.64
408,0.03,12.64,-139.78
409,0.03,12.67,-137.33
411,0.03,12.73,-142.98
412,0.03,12.77,-141.98
414,0.03,12.83,-139.60
416,0.03,12.89,-139.31
417,0.03,12.92,-139.93
418,0.03,12.95,-141.22
419,0.03,12.98,-143.03
420,0.03,13.01,-143.64
421,0.03,13.04,-143.48
423,0.03,13.11,-144.84
424,0.03,13.14,-145.82
425,0.03,13.17,-145.65
426,0.03,13.20,-145.58
427,0.03,13.23,-144.16
428,0.03,13.26,-143.93
429,0.03,13.29,-144.89
431,0.03,13.35,-144.69
432,0.03,13.39,-144.41
433,0.03,13.42,-143.28
434,0.03,13.45,-139.62
435,0.03,13.48,-145.91
436,0.03,13.51,-143.22
438,0.03,13.57,-143.96
439,0.03,13.60,-142.01
440,0.03,13.63,-142.76
441,0.03,13.66,-145.09
442,0.03,13.69,-143.54
443,0.03,13.73,-144.55
444,0.03,13.76,-145.47
445,0.03,13.79,-145.17
446,0.03,13.82,-146.26
447,0.03,13.85,-144.93
449,0.03,13.91,-144.75
451,0.03,13.97,-145.97
453,0.03,14.04,-147.07
454,0.03,14.07,-147.38
455,0.03,14.10,-146.46
457,0.03,14.16,-144.96
458,0.03,14.19,-147.49
459,0.03,14.22,-143.23
461,0.03,14.28,-141.32
462,0.03,14.31,-144.59
464,0.03,14.38,-143.86
465,0.03,14.41,-145.60
466,0.03,14.44,-146.96
468,0.03,14.50,-146.74
469,0.03,14.53,-150.54
471,0.03,14.59,-148.98
474,0.03,14.69,-149.01
475,0.03,14.72,-152.21
477,0.03,14.78,-151.15
478,0.03,14.81,-150.35
479,0.03,14.84,-150.81
480,0.03,14.87,-150.27
482,0.03,14.93,-150.40
483,0.03,14.97,-142.15
485,0.03,15.03,-144.48
486,0.03,15.06,-144.07
488,0.03,15.12,-145.52
489,0.03,15.15,-144.89
490,0.03,15.18,-144.90
491,0.03,15.21,-146.36
492,0.03,15.24,-153.94
493,0.03,15.28,-150.74
495,0.03,15.34,-148.96
496,0.03,15.37,-150.00
498,0.03,15.43,-152.66
500,0.03,15.49,-153.58
501,0.03,15.52,-152.55
502,0.03,15.55,-149.83
503,0.03,15.58,-154.60
504,0.03,15.62,-148.92
506,0.03,15.68,-139.28
507,0.03,15.71,-141.77
508,0.03,15.74,-146.82
510,0.03,15.80,-151.94
511,0.03,15.83,-153.28
512,0.03,15.86,-152.08
513,0.03,15.89,-151.27
514,0.03,15.93,-153.61
515,0.03,15.96,-152.86
516,0.03,15.99,-151.85
517,0.03,16.02,-150.96
518,0.03,16.05,-153.58
520,0.03,16.11,-155.86
521,0.03,16.14,-152.92
522,0.03,16.17,-148.88
523,0.03,16.20,-148.53
524,0.03,16.24,-149.64
525,0.03,16.27,-144.97
527,0.03,16.33,-143.22
528,0.03,16.36,-146.44
530,0.03,16.42,-150.14
531,0.03,16.45,-150.16
532,0.03,16.48,-150.10
534,0.03,16.55,-148.04
535,0.03,16.58,-152.90
536,0.03,16.61,-153.92
537,0.03,16.64,-154.50
538,0.03,16.67,-156.36
540,0.03,16.73,-159.85
541,0.03,16.76,-163.81
543,0.03,16.82,-164.20
544,0.03,16.86,-166.67
545,0.03,16.89,-167.80
546,0.03,16.92,-173.20
547,0.03,16.95,-174.84
548,0.03,16.98,179.68
549,0.03,17.01,178.27
550,0.03,17.04,173.51
551,0.03,17.07,168.54
552,0.03,17.10,166.51
553,0.03,17.13,163.52
554,0.03,17.17,160.13
555,0.03,17.20,158.89
556,0.03,17.23,149.50
557,0.03,17.26,137.95
558,0.03,17.29,135.54
559,0.03,17.32,133.19
560,0.03,17.35,128.71
561,0.03,17.38,126.78
562,0.03,17.41,124.35
563,0.03,17.44,124.31
564,0.03,17.47,123.44
565,0.03,17.51,122.06
566,0.03,17.54,116.31
567,0.03,17.57,117.12
568,0.03,17.60,117.15
569,0.03,17.63,118.29
570,0.03,17.66,118.52
571,0.03,17.69,117.60
572,0.03,17.72,115.17
573,0.03,17.75,113.45
574,0.03,17.78,111.24
575,0.03,17.82,112.47
576,0.03,17.85,115.29
577,0.03,17.88,115.59
578,0.03,17.91,114.69
579,0.03,17.94,111.96
580,0.03,17.97,107.86
581,0.03,18.00,109.68
582,0.03,18.03,107.74
583,0.03,18.06,107.07
584,0.03,18.09,105.03
585,0.03,18.13,104.36
586,0.03,18.16,104.87
587,0.03,18.19,104.48
588,0.03,18.22,101.95
589,0.03,18.25,104.38
590,0.03,18.28,98.77
591,0.03,18.31,95.51
592,0.03,18.34,91.13
593,0.03,18.37,89.39
594,0.03,18.40,84.03
595,0.03,18.44,80.88
596,0.03,18.47,78.23
597,0.03,18.50,76.03
598,0.03,18.53,74.00
599,0.03,18.56,68.91
600,0.03,18.59,65.96
601,0.03,18.62,54.71
602,0.03,18.65,44.79
603,0.03,18.68,41.14
604,0.03,18.71,38.20
606,0.03,18.78,34.72
607,0.03,18.81,32.07
608,0.03,18.84,30.12
609,0.03,18.87,28.28
610,0.03,18.90,23.65
611,0.03,18.93,22.22
612,0.03,18.96,18.62
613,0.03,18.99,12.92
615,0.03,19.06,12.87
616,0.03,19.09,11.43
617,0.03,19.12,9.94
618,0.03,19.15,7.10
619,0.03,19.18,6.25
620,0.03,19.21,10.05
621,0.03,19.24,11.04
622,0.03,19.27,8.35
623,0.03,19.30,9.49
624,0.03,19.33,7.30
625,0.03,19.36,8.70
626,0.03,19.40,6.85
627,0.03,19.43,7.24
628,0.03,19.46,4.56
629,0.03,19.49,6.17
630,0.03,19.52,6.15
631,0.03,19.55,8.25
632,0.03,19.58,9.15
633,0.03,19.61,11.90
634,0.03,19.64,11.53
636,0.03,19.71,14.75
637,0.03,19.74,10.11
638,0.03,19.77,12.39
639,0.03,19.80,14.20
640,0.03,19.83,13.17
641,0.03,19.86,11.26
642,0.03,19.89,12.24
643,0.03,19.92,13.71
644,0.03,19.95,13.58
645,0.03,19.98,12.79
647,0.03,20.05,11.86
648,0.03,20.08,-0.00
649,0.03,20.11,11.74
651,0.03,20.17,9.60
652,0.03,20.20,8.55
653,0.03,20.23,9.87
654,0.03,20.26,10.83
655,0.03,20.29,12.94
656,0.03,20.33,8.25
658,0.03,20.39,11.94
659,0.03,20.42,14.86
660,0.03,20.45,13.57
661,0.03,20.48,10.08
662,0.03,20.51,9.63
663,0.03,20.54,9.79
664,0.03,20.57,10.19
665,0.03,20.60,6.23
666,0.03,20.64,3.96
667,0.03,20.67,8.04
668,0.03,20.70,8.05
669,0.03,20.73,6.77
670,0.03,20.76,5.54
671,0.03,20.79,7.02
672,0.03,20.82,8.07
673,0.03,20.85,10.71
674,0.03,20.88,11.43
675,0.03,20.91,9.02
676,0.03,20.95,6.98
678,0.03,21.01,6.17
679,0.03,21.04,3.99
680,0.03,21.07,4.67
681,0.03,21.10,4.99
682,0.03,21.13,6.55
683,0.03,21.16,7.50
684,0.03,21.19,9.03
685,0.03,21.22,9.66
686,0.03,21.25,5.78
687,0.03,21.29,2.80
688,0.03,21.32,3.23
690,0.03,21.38,4.26
691,0.03,21.41,5.27
692,0.03,21.44,4.71
693,0.03,21.47,5.15
695,0.03,21.53,4.58
696,0.03,21.56,4.31
697,0.03,21.60,6.70
698,0.03,21.63,7.85
699,0.03,21.66,2.65
700,0.03,21.69,-2.24
701,0.03,21.72,-0.45
702,0.03,21.75,0.04
703,0.03,21.78,0.56
704,0.03,21.81,-0.91
705,0.03,21.84,0.27
706,0.03,21.87,-0.76
707,0.03,21.91,1.70
708,0.03,21.94,3.53
709,0.03,21.97,-4.00
710,0.03,22.00,-0.01
711,0.03,22.03,2.09
712,0.03,22.06,0.78
713,0.03,22.09,1.68
714,0.03,22.12,5.71
715,0.03,22.15,8.62
716,0.03,22.18,8.55
717,0.03,22.22,10.22
718,0.03,22.25,9.37
719,0.03,22.28,16.24
720,0.03,22.31,24.87
721,0.03,22.34,27.83
722,0.03,22.37,29.87
723,0.03,22.40,32.48
724,0.03,22.43,33.91
725,0.03,22.46,35.90
726,0.03,22.49,43.12
727,0.03,22.53,43.79
728,0.03,22.56,44.79
729,0.03,22.59,45.34
730,0.03,22.62,46.45
731,0.03,22.65,57.48
732,0.03,22.68,60.80
733,0.03,22.71,63.08
734,0.03,22.74,63.42
735,0.03,22.77,65.99
