1,0.03,0.03,2.59
2,0.03,0.06,1.24
3,0.03,0.09,-0.68
4,0.03,0.12,5.85
5,0.03,0.15,6.88
6,0.03,0.19,4.7
7,0.03,0.22,3.62
8,0.03,0.25,2.27
9,0.03,0.28,1.43
10,0.03,0.31,-0.17
11,0.03,0.34,0.46
12,0.03,0.37,0.35
13,0.03,0.4,-1.14
14,0.03,0.43,-1.91
15,0.03,0.46,-1.43
16,0.03,0.5,-1.19
17,0.03,0.53,-0.81
18,0.03,0.56,-0.87
19,0.03,0.59,-1.94
20,0.03,0.62,-1.37
21,0.03,0.65,0.44
22,0.03,0.68,1.87
23,0.03,0.71,0.2
24,0.03,0.74,-0.69
25,0.03,0.77,-1.3
26,0.03,0.81,-2.91
27,0.03,0.84,-2.64
28,0.03,0.87,-1.62
29,0.03,0.9,-1.52
30,0.03,0.93,-0.42
31,0.03,0.96,0.43
32,0.03,0.99,1.05
34,0.03,1.05,0.46
35,0.03,1.08,0.19
37,0.03,1.15,-1.4
38,0.03,1.18,-2.55
39,0.03,1.21,-2.93
40,0.03,1.24,-2.23
41,0.03,1.27,-1.58
42,0.03,1.3,-0.65
43,0.03,1.33,0.49
44,0.03,1.36,1.34
45,0.03,1.39,2.16
46,0.03,1.43,2.52
47,0.03,1.46,2.42
49,0.03,1.52,2.81
50,0.03,1.55,3.08
51,0.03,1.58,4.7
52,0.03,1.61,5.34
53,0.03,1.64,4.92
54,0.03,1.67,5.04
55,0.03,1.7,4.57
56,0.03,1.74,3.42
57,0.03,1.77,3.26
58,0.03,1.8,3.21
59,0.03,1.83,2.93
60,0.03,1.86,2.33
61,0.03,1.89,2.57
62,0.03,1.92,3.17
63,0.03,1.95,3.75
64,0.03,1.98,1.67
65,0.03,2.01,1.48
66,0.03,2.04,1.58
67,0.03,2.08,2.07
68,0.03,2.11,2.91
69,0.03,2.14,3.42
70,0.03,2.17,3.71
71,0.03,2.2,2.82
72,0.03,2.23,2.51
73,0.03,2.26,3.26
74,0.03,2.29,3.77
75,0.03,2.32,3.07
76,0.03,2.35,2.99
77,0.03,2.39,3.83
78,0.03,2.42,2.85
79,0.03,2.45,2.73
80,0.03,2.48,3.23
81,0.03,2.51,2.73
82,0.03,2.54,4.49
83,0.03,2.57,25.04
84,0.03,2.6,53.46
85,0.03,2.63,62.66
86,0.03,2.66,69.6
88,0.03,2.73,74.63
89,0.03,2.76,79.83
90,0.03,2.79,84.09
91,0.03,2.82,87.64
92,0.03,2.85,90.57
93,0.03,2.88,95.19
94,0.03,2.91,98.27
95,0.03,2.94,98.11
96,0.03,2.97,97.45
97,0.03,3.01,99.74
98,0.03,3.04,98.85
99,0.03,3.07,98.53
100,0.03,3.1,97.73
101,0.03,3.13,96.54
102,0.03,3.16,97.56
103,0.03,3.19,98.49
104,0.03,3.22,97.17
105,0.03,3.25,99.29
106,0.03,3.28,103.23
107,0.03,3.32,110.86
108,0.03,3.35,145.92
109,0.03,3.38,158.79
110,0.03,3.41,162.48
111,0.03,3.44,165.54
112,0.03,3.47,170.57
113,0.03,3.5,173.9
114,0.03,3.53,176.16
115,0.03,3.56,176.39
117,0.03,3.63,178.27
118,0.03,3.66,-173.31
119,0.03,3.69,-170.81
120,0.03,3.72,-168.12
121,0.03,3.75,-168.95
122,0.03,3.78,-168.4
124,0.03,3.84,-169.64
125,0.03,3.87,-171.81
126,0.03,3.9,-172.32
127,0.03,3.93,-171.97
128,0.03,3.97,-171.67
129,0.03,4,-170.99
131,0.03,4.06,-170.79
132,0.03,4.09,-171.23
133,0.03,4.12,-172.03
134,0.03,4.15,-172.05
136,0.03,4.21,-172.64
137,0.03,4.24,-172.3
139,0.03,4.31,-172.66
140,0.03,4.34,-172.01
141,0.03,4.37,-171.59
143,0.03,4.43,-171.75
144,0.03,4.46,-172.97
145,0.03,4.49,-172.17
147,0.03,4.55,-171.66
148,0.03,4.59,-171.69
149,0.03,4.62,-170.97
150,0.03,4.65,-174.21
152,0.03,4.71,-175.71
153,0.03,4.74,-175.97
154,0.03,4.77,-174.72
155,0.03,4.8,-173.54
157,0.03,4.86,-172.86
158,0.03,4.9,-173.3
159,0.03,4.93,-173.43
160,0.03,4.96,-173.02
162,0.03,5.02,-172.09
163,0.03,5.05,-171.56
164,0.03,5.08,-171.03
165,0.03,5.11,-171.62
166,0.03,5.14,-172.57
167,0.03,5.17,-173.16
168,0.03,5.21,-174
169,0.03,5.24,-173.89
171,0.03,5.3,-174.1
172,0.03,5.33,-174.2
173,0.03,5.36,-174.44
174,0.03,5.39,-174.42
175,0.03,5.42,-175.86
176,0.03,5.45,-177.36
177,0.03,5.48,-176.87
179,0.03,5.55,-175.25
180,0.03,5.58,-173.45
181,0.03,5.61,-173.49
183,0.03,5.67,-174.83
184,0.03,5.7,-175.59
185,0.03,5.73,-176.23
187,0.03,5.79,-176.27
188,0.03,5.82,-176.36
190,0.03,5.89,-176.07
191,0.03,5.92,-175.88
192,0.03,5.95,-176.24
193,0.03,5.98,-177.43
195,0.03,6.04,-176.96
196,0.03,6.07,-176.33
198,0.03,6.13,-175.92
199,0.03,6.17,-175.1
201,0.03,6.23,-175.91
202,0.03,6.26,-176.56
203,0.03,6.29,-176.83
204,0.03,6.32,-174.14
206,0.03,6.38,-172.51
207,0.03,6.41,-172.08
208,0.03,6.44,-173.99
209,0.03,6.48,-176.12
210,0.03,6.51,-175.55
211,0.03,6.54,-173.24
212,0.03,6.57,-172.88
213,0.03,6.6,-172
214,0.03,6.63,-173.21
215,0.03,6.66,-173.67
216,0.03,6.69,-173.55
217,0.03,6.72,-174.04
218,0.03,6.75,-174.75
219,0.03,6.79,-174.83
220,0.03,6.82,-174.89
221,0.03,6.85,-173.8
222,0.03,6.88,-173.29
223,0.03,6.91,-170.44
224,0.03,6.94,-169.59
225,0.03,6.97,-168.62
226,0.03,7,-163.48
227,0.03,7.03,-127.34
228,0.03,7.06,-107.33
229,0.03,7.1,-103.56
230,0.03,7.13,-99.5
231,0.03,7.16,-93
232,0.03,7.19,-87.69
233,0.03,7.22,-87.51
234,0.03,7.25,-82.33
235,0.03,7.28,-79.07
236,0.03,7.31,-79.77
237,0.03,7.34,-79.93
238,0.03,7.37,-80.16
239,0.03,7.41,-79.6
240,0.03,7.44,-79.93
241,0.03,7.47,-79.39
242,0.03,7.5,-77.56
243,0.03,7.53,-76.61
244,0.03,7.56,-74.89
245,0.03,7.59,-72.58
246,0.03,7.62,-72.22
247,0.03,7.65,-57.27
248,0.03,7.68,-35.6
249,0.03,7.72,-23.09
250,0.03,7.75,-20.33
251,0.03,7.78,-14.1
252,0.03,7.81,-6.14
253,0.03,7.84,-0.81
254,0.03,7.87,2.44
255,0.03,7.9,6.64
256,0.03,7.93,8.87
257,0.03,7.96,13.69
258,0.03,7.99,12.08
259,0.03,8.02,11.87
260,0.03,8.06,12.82
262,0.03,8.12,14.81
263,0.03,8.15,14.59
264,0.03,8.18,14.24
265,0.03,8.21,13.82
266,0.03,8.24,13.59
268,0.03,8.3,13.78
269,0.03,8.33,12.57
270,0.03,8.37,11.43
271,0.03,8.4,10.73
273,0.03,8.46,10.53
274,0.03,8.49,10.83
275,0.03,8.52,11.68
276,0.03,8.55,10.07
278,0.03,8.61,10.22
279,0.03,8.64,9.43
280,0.03,8.68,8.79
281,0.03,8.71,7.82
283,0.03,8.77,6.53
284,0.03,8.8,5.4
285,0.03,8.83,4.45
287,0.03,8.89,4.67
288,0.03,8.92,5.46
289,0.03,8.95,7.29
290,0.03,8.99,8.12
292,0.03,9.05,7.9
293,0.03,9.08,7.49
295,0.03,9.14,6.93
296,0.03,9.17,7.07
298,0.03,9.23,6.97
299,0.03,9.26,6.2
300,0.03,9.3,6.17
302,0.03,9.36,5.11
303,0.03,9.39,2.51
304,0.03,9.42,4.65
305,0.03,9.45,4.68
306,0.03,9.48,5.84
307,0.03,9.51,4.25
309,0.03,9.57,2.47
310,0.03,9.61,3.06
311,0.03,9.64,6.08
313,0.03,9.7,7.25
314,0.03,9.73,6.65
315,0.03,9.76,4.85
317,0.03,9.82,4.39
318,0.03,9.85,5.72
320,0.03,9.91,7.17
321,0.03,9.95,8.14
322,0.03,9.98,7.27
324,0.03,10.04,6.25
327,0.03,10.13,6.54
328,0.03,10.16,6.53
329,0.03,10.19,5.53
331,0.03,10.26,3.68
332,0.03,10.29,3.76
333,0.03,10.32,4.2
334,0.03,10.35,4.14
335,0.03,10.38,5.21
337,0.03,10.44,5.41
338,0.03,10.47,5.13
339,0.03,10.5,6.88
341,0.03,10.57,8.02
342,0.03,10.6,7.31
343,0.03,10.63,9.11
344,0.03,10.66,10.12
346,0.03,10.72,11.97
347,0.03,10.75,11.95
348,0.03,10.78,10.76
349,0.03,10.81,10.63
351,0.03,10.88,10.48
352,0.03,10.91,10.39
353,0.03,10.94,9.82
354,0.03,10.97,9.13
355,0.03,11,9.47
356,0.03,11.03,11.03
357,0.03,11.06,12.13
358,0.03,11.09,13.01
359,0.03,11.12,13.38
360,0.03,11.15,16.27
361,0.03,11.19,23.94
362,0.03,11.22,31.94
363,0.03,11.25,72.04
364,0.03,11.28,83.05
365,0.03,11.31,93.46
366,0.03,11.34,97.7
367,0.03,11.37,97.99
368,0.03,11.4,99.33
369,0.03,11.43,100
370,0.03,11.46,99.9
371,0.03,11.5,99.83
372,0.03,11.53,100.25
373,0.03,11.56,100.2
374,0.03,11.59,100.09
375,0.03,11.62,101.64
376,0.03,11.65,104.77
377,0.03,11.68,107.29
378,0.03,11.71,113.18
379,0.03,11.74,116.09
380,0.03,11.77,118.53
381,0.03,11.8,119.34
382,0.03,11.84,123.09
383,0.03,11.87,141.83
384,0.03,11.9,154.97
385,0.03,11.93,161.27
386,0.03,11.96,169.75
387,0.03,11.99,173.32
388,0.03,12.02,-177.84
389,0.03,12.05,-175.95
390,0.03,12.08,-175.96
392,0.03,12.15,-175.98
393,0.03,12.18,-173.75
394,0.03,12.21,-170.32
396,0.03,12.27,-165.62
397,0.03,12.3,-164.53
398,0.03,12.33,-167.32
399,0.03,12.36,-169.09
400,0.03,12.39,-169.56
402,0.03,12.46,-168.64
403,0.03,12.49,-168.63
406,0.03,12.58,-169.69
407,0.03,12.61,-170.51
409,0.03,12.67,-172.17
411,0.03,12.73,-173.82
412,0.03,12.77,-172.73
413,0.03,12.8,-172.98
415,0.03,12.86,-172.78
416,0.03,12.89,-171.39
418,0.03,12.95,-170.38
420,0.03,13.01,-169.4
422,0.03,13.08,-170.49
423,0.03,13.11,-170.15
425,0.03,13.17,-167.64
427,0.03,13.23,-168.61
429,0.03,13.29,-167.57
430,0.03,13.32,-170.11
432,0.03,13.39,-171.63
434,0.03,13.45,-170.44
435,0.03,13.48,-169.42
437,0.03,13.54,-168.53
439,0.03,13.6,-172.01
442,0.03,13.69,-171.3
443,0.03,13.73,-168.96
444,0.03,13.76,-170.05
446,0.03,13.82,-170.32
448,0.03,13.88,-168.95
450,0.03,13.94,-168.74
451,0.03,13.97,-166.66
452,0.03,14,-167.19
454,0.03,14.07,-169.46
455,0.03,14.1,-169.66
458,0.03,14.19,-169
459,0.03,14.22,-168.18
461,0.03,14.28,-169
463,0.03,14.35,-170.09
464,0.03,14.38,-170.15
466,0.03,14.44,-169.72
467,0.03,14.47,-169.79
469,0.03,14.53,-170.43
470,0.03,14.56,-171.67
472,0.03,14.62,-171.72
474,0.03,14.69,-171.34
475,0.03,14.72,-170.92
477,0.03,14.78,-169.5
479,0.03,14.84,-170.17
481,0.03,14.9,-170.02
482,0.03,14.93,-171.05
484,0.03,15,-172.68
485,0.03,15.03,-172.16
486,0.03,15.06,-171.06
487,0.03,15.09,-171.97
488,0.03,15.12,-171.48
490,0.03,15.18,-171.67
491,0.03,15.21,-172.24
492,0.03,15.24,-170.03
493,0.03,15.28,-170.59
494,0.03,15.31,-170.36
496,0.03,15.37,-172.09
497,0.03,15.4,-167.5
498,0.03,15.43,-164.11
499,0.03,15.46,-131.87
500,0.03,15.49,-108.09
501,0.03,15.52,-101.08
502,0.03,15.55,-97.23
503,0.03,15.58,-92.83
504,0.03,15.62,-89.95
505,0.03,15.65,-85.4
506,0.03,15.68,-81.32
507,0.03,15.71,-78.35
508,0.03,15.74,-76.86
509,0.03,15.77,-76.55
510,0.03,15.8,-73.12
511,0.03,15.83,-73.14
512,0.03,15.86,-72.6
513,0.03,15.89,-72.59
514,0.03,15.93,-75.29
515,0.03,15.96,-71.24
516,0.03,15.99,-66.08
517,0.03,16.02,-63.45
518,0.03,16.05,-61.27
519,0.03,16.08,-54.56
520,0.03,16.11,-38.89
521,0.03,16.14,-20.57
522,0.03,16.17,-14.21
523,0.03,16.2,-4.91
524,0.03,16.24,-3.34
525,0.03,16.27,-1.15
526,0.03,16.3,2.28
527,0.03,16.33,6.32
528,0.03,16.36,7.8
529,0.03,16.39,9.76
530,0.03,16.42,12.66
531,0.03,16.45,14.4
532,0.03,16.48,12.85
534,0.03,16.55,11.76
535,0.03,16.58,12.16
537,0.03,16.64,12.09
538,0.03,16.67,11.91
540,0.03,16.73,12.3
541,0.03,16.76,12.58
543,0.03,16.82,13.22
544,0.03,16.86,13.54
546,0.03,16.92,13.83
548,0.03,16.98,14.93
549,0.03,17.01,13.58
551,0.03,17.07,12.73
553,0.03,17.13,11.93
555,0.03,17.2,10.2
557,0.03,17.26,10.44
558,0.03,17.29,9.08
560,0.03,17.35,9.5
562,0.03,17.41,9.93
563,0.03,17.44,10.01
565,0.03,17.51,9.36
567,0.03,17.57,7.39
569,0.03,17.63,7.19
570,0.03,17.66,6.5
572,0.03,17.72,7.9
573,0.03,17.75,6.81
575,0.03,17.82,4.77
576,0.03,17.85,4.93
577,0.03,17.88,6.23
578,0.03,17.91,6.71
580,0.03,17.97,7.16
581,0.03,18,8.05
583,0.03,18.06,9.23
584,0.03,18.09,8.5
586,0.03,18.16,9.02
587,0.03,18.19,8.85
589,0.03,18.25,8.98
590,0.03,18.28,8.78
592,0.03,18.34,11.12
593,0.03,18.37,13.09
595,0.03,18.44,14.04
596,0.03,18.47,13.61
598,0.03,18.53,12.97
599,0.03,18.56,12.22
601,0.03,18.62,14.24
603,0.03,18.68,14.13
604,0.03,18.71,13.19
606,0.03,18.78,11.46
607,0.03,18.81,10.98
609,0.03,18.87,9.87
610,0.03,18.9,9.48
612,0.03,18.96,10.17
614,0.03,19.02,10.95
615,0.03,19.06,10.48
617,0.03,19.12,11.8
619,0.03,19.18,8.11
620,0.03,19.21,7.7
621,0.03,19.24,10.09
623,0.03,19.3,11.1
624,0.03,19.33,13.05
625,0.03,19.36,12.67
626,0.03,19.4,16.33
627,0.03,19.43,22.07
628,0.03,19.46,24.96
629,0.03,19.49,24.27
630,0.03,19.52,25.41
631,0.03,19.55,38.38
632,0.03,19.58,42.1
633,0.03,19.61,71.94
634,0.03,19.64,95.42
635,0.03,19.67,101.15
636,0.03,19.71,100.49
637,0.03,19.74,104.72
638,0.03,19.77,106.49
639,0.03,19.8,104.92
640,0.03,19.83,104.35
641,0.03,19.86,104.87
642,0.03,19.89,106.11
643,0.03,19.92,106.81
645,0.03,19.98,107
646,0.03,20.02,105.98
647,0.03,20.05,105.15
648,0.03,20.08,105.24
649,0.03,20.11,112.65
650,0.03,20.14,120.69
651,0.03,20.17,140.14
652,0.03,20.2,155.7
653,0.03,20.23,161.86
654,0.03,20.26,168.99
655,0.03,20.29,171.71
657,0.03,20.36,179.04
658,0.03,20.39,-176.38
660,0.03,20.45,-172.29
661,0.03,20.48,-171.7
662,0.03,20.51,-170.73
664,0.03,20.57,-165.11
665,0.03,20.6,-164.13
666,0.03,20.64,-163.5
667,0.03,20.67,-164.54
668,0.03,20.7,-163.15
670,0.03,20.76,-161.62
671,0.03,20.79,-162.09
672,0.03,20.82,-164.83
673,0.03,20.85,-165.3
674,0.03,20.88,-165.13
675,0.03,20.91,-162.29
676,0.03,20.95,-163.21
678,0.03,21.01,-163.7
680,0.03,21.07,-166.14
682,0.03,21.13,-167.86
683,0.03,21.16,-167.36
685,0.03,21.22,-166.84
687,0.03,21.29,-167.87
688,0.03,21.32,-169.42
690,0.03,21.38,-169.84
691,0.03,21.41,-168.02
693,0.03,21.47,-166.26
694,0.03,21.5,-166.07
696,0.03,21.56,-165.24
697,0.03,21.6,-166.52
699,0.03,21.66,-165.73
700,0.03,21.69,-166.44
702,0.03,21.75,-166.82
703,0.03,21.78,-167.53
704,0.03,21.81,-170.04
706,0.03,21.87,-171.59
707,0.03,21.91,-172.88
708,0.03,21.94,-172.49
709,0.03,21.97,-172.02
710,0.03,22,-171.29
712,0.03,22.06,-169.45
713,0.03,22.09,-169.95
715,0.03,22.15,-167.1
716,0.03,22.18,-168.01
718,0.03,22.25,-167.67
719,0.03,22.28,-165.26
720,0.03,22.31,-162.91
721,0.03,22.34,-163.08
723,0.03,22.4,-164.46
724,0.03,22.43,-165.6
726,0.03,22.49,-164.16
729,0.03,22.59,-162.37
730,0.03,22.62,-161.83
731,0.03,22.65,-164.01
732,0.03,22.68,-167.32
734,0.03,22.74,-170.34
735,0.03,22.77,-169.04
736,0.03,22.8,-166.51
738,0.03,22.87,-167.19
739,0.03,22.9,-169.55
741,0.03,22.96,-169.19
742,0.03,22.99,-169.48
744,0.03,23.05,-167.37
745,0.03,23.08,-165.89
746,0.03,23.11,-168.6
748,0.03,23.18,-169.65
749,0.03,23.21,-171.37
750,0.03,23.24,-170.53
752,0.03,23.3,-167.41
753,0.03,23.33,-167.05
754,0.03,23.36,-169.43
756,0.03,23.42,-171.31
757,0.03,23.45,-172.56
758,0.03,23.49,-173.43
759,0.03,23.52,-174.44
760,0.03,23.55,-175.13
761,0.03,23.58,-171.91
762,0.03,23.61,-169.17
763,0.03,23.64,-162.27
764,0.03,23.67,-125.84
765,0.03,23.7,-115.27
766,0.03,23.73,-110.7
767,0.03,23.76,-97.54
768,0.03,23.8,-90.08
769,0.03,23.83,-87.23
770,0.03,23.86,-83.04
771,0.03,23.89,-79.45
772,0.03,23.92,-76.96
773,0.03,23.95,-75.73
774,0.03,23.98,-73.12
776,0.03,24.04,-74.15
777,0.03,24.07,-72.44
779,0.03,24.14,-70.42
780,0.03,24.17,-71.26
782,0.03,24.23,-72.1
783,0.03,24.26,-72.74
784,0.03,24.29,-72.14
785,0.03,24.32,-69.75
786,0.03,24.35,-63.41
787,0.03,24.38,-47.15
788,0.03,24.42,-41.51
789,0.03,24.45,-30.26
790,0.03,24.48,-14.79
791,0.03,24.51,-9.94
792,0.03,24.54,-0.49
793,0.03,24.57,5.61
794,0.03,24.6,14.44
795,0.03,24.63,13.97
796,0.03,24.66,15.81
