1,0.03,0.03,2.44
2,0.03,0.06,18.59
3,0.03,0.09,25.57
4,0.03,0.12,26.58
5,0.03,0.15,26.69
6,0.03,0.19,24.39
7,0.03,0.22,21.77
8,0.03,0.25,17.03
9,0.03,0.28,12.12
10,0.03,0.31,9.89
11,0.03,0.34,9.68
12,0.03,0.37,6.60
13,0.03,0.40,6.84
14,0.03,0.43,6.76
15,0.03,0.46,2.92
16,0.03,0.50,1.36
17,0.03,0.53,0.07
18,0.03,0.56,0.07
19,0.03,0.59,-0.28
20,0.03,0.62,-1.97
21,0.03,0.65,-0.64
22,0.03,0.68,1.04
23,0.03,0.71,-0.20
24,0.03,0.74,-1.88
25,0.03,0.77,-2.50
26,0.03,0.81,-1.80
27,0.03,0.84,-0.11
28,0.03,0.87,-0.98
29,0.03,0.90,0.30
30,0.03,0.93,0.31
31,0.03,0.96,-2.14
32,0.03,0.99,-2.50
33,0.03,1.02,-1.56
34,0.03,1.05,-1.07
35,0.03,1.08,0.04
36,0.03,1.12,0.84
37,0.03,1.15,1.74
38,0.03,1.18,3.01
39,0.03,1.21,2.97
40,0.03,1.24,2.13
41,0.03,1.27,1.93
42,0.03,1.30,0.57
43,0.03,1.33,0.37
44,0.03,1.36,0.44
45,0.03,1.39,-0.33
46,0.03,1.43,-3.78
47,0.03,1.46,-7.03
48,0.03,1.49,-12.09
49,0.03,1.52,-15.30
50,0.03,1.55,-17.92
51,0.03,1.58,-18.90
52,0.03,1.61,-21.81
53,0.03,1.64,-25.06
54,0.03,1.67,-28.19
55,0.03,1.70,-30.26
56,0.03,1.74,-32.87
57,0.03,1.77,-34.92
58,0.03,1.80,-35.04
59,0.03,1.83,-34.36
60,0.03,1.86,-33.70
61,0.03,1.89,-35.47
63,0.03,1.95,-36.05
64,0.03,1.98,-38.42
65,0.03,2.01,-42.58
66,0.03,2.04,-45.16
67,0.03,2.08,-46.90
68,0.03,2.11,-47.26
69,0.03,2.14,-47.98
70,0.03,2.17,-48.07
71,0.03,2.20,-49.21
72,0.03,2.23,-50.49
73,0.03,2.26,-49.47
74,0.03,2.29,-48.10
75,0.03,2.32,-47.50
76,0.03,2.35,-46.18
77,0.03,2.39,-44.59
78,0.03,2.42,-43.02
79,0.03,2.45,-40.43
80,0.03,2.48,-36.11
81,0.03,2.51,-31.04
82,0.03,2.54,-29.04
83,0.03,2.57,-25.04
84,0.03,2.60,-23.89
85,0.03,2.63,-17.14
86,0.03,2.66,-14.25
87,0.03,2.70,-9.59
88,0.03,2.73,-5.32
89,0.03,2.76,-3.99
90,0.03,2.79,-2.63
91,0.03,2.82,-5.90
92,0.03,2.85,-2.25
93,0.03,2.88,8.80
94,0.03,2.91,13.59
95,0.03,2.94,22.43
96,0.03,2.97,25.96
97,0.03,3.01,29.35
98,0.03,3.04,34.02
99,0.03,3.07,35.66
100,0.03,3.10,38.41
101,0.03,3.13,39.79
102,0.03,3.16,41.83
103,0.03,3.19,44.67
104,0.03,3.22,45.47
105,0.03,3.25,48.09
106,0.03,3.28,48.75
107,0.03,3.32,48.45
108,0.03,3.35,45.85
109,0.03,3.38,44.43
110,0.03,3.41,39.63
111,0.03,3.44,34.54
113,0.03,3.50,32.99
114,0.03,3.53,30.87
115,0.03,3.56,30.87
116,0.03,3.59,29.25
117,0.03,3.63,27.51
118,0.03,3.66,25.96
119,0.03,3.69,19.21
120,0.03,3.72,17.14
121,0.03,3.75,14.44
122,0.03,3.78,12.44
123,0.03,3.81,10.75
124,0.03,3.84,9.12
125,0.03,3.87,9.65
126,0.03,3.90,9.05
127,0.03,3.93,8.60
128,0.03,3.97,8.24
129,0.03,4.00,7.15
130,0.03,4.03,6.76
131,0.03,4.06,7.07
132,0.03,4.09,6.76
133,0.03,4.12,5.86
134,0.03,4.15,3.60
135,0.03,4.18,1.69
136,0.03,4.21,-0.62
138,0.03,4.28,-2.67
139,0.03,4.31,-3.60
140,0.03,4.34,-4.65
141,0.03,4.37,-5.28
143,0.03,4.43,-5.55
145,0.03,4.49,-4.57
146,0.03,4.52,-5.16
147,0.03,4.55,-5.65
148,0.03,4.59,-7.86
149,0.03,4.62,-6.40
150,0.03,4.65,-5.98
151,0.03,4.68,-6.29
152,0.03,4.71,-7.77
153,0.03,4.74,-8.59
154,0.03,4.77,-10.81
155,0.03,4.80,-14.25
156,0.03,4.83,-16.39
157,0.03,4.86,-19.32
158,0.03,4.90,-21.05
159,0.03,4.93,-22.95
160,0.03,4.96,-25.28
161,0.03,4.99,-25.72
162,0.03,5.02,-26.90
163,0.03,5.05,-29.43
164,0.03,5.08,-31.30
165,0.03,5.11,-33.88
166,0.03,5.14,-35.68
167,0.03,5.17,-36.32
168,0.03,5.21,-39.71
169,0.03,5.24,-40.21
170,0.03,5.27,-43.19
171,0.03,5.30,-48.35
172,0.03,5.33,-48.62
173,0.03,5.36,-49.02
174,0.03,5.39,-54.10
175,0.03,5.42,-55.96
176,0.03,5.45,-56.64
177,0.03,5.48,-56.69
178,0.03,5.52,-59.79
179,0.03,5.55,-66.84
180,0.03,5.58,-67.60
181,0.03,5.61,-71.42
182,0.03,5.64,-72.07
183,0.03,5.67,-73.99
184,0.03,5.70,-75.17
185,0.03,5.73,-75.19
186,0.03,5.76,-74.54
187,0.03,5.79,-77.66
188,0.03,5.82,-80.09
189,0.03,5.86,-80.72
190,0.03,5.89,-83.49
191,0.03,5.92,-82.53
192,0.03,5.95,-82.07
193,0.03,5.98,-82.27
194,0.03,6.01,-83.28
195,0.03,6.04,-83.23
196,0.03,6.07,-80.99
197,0.03,6.10,-82.27
198,0.03,6.13,-85.18
199,0.03,6.17,-86.46
200,0.03,6.20,-86.44
201,0.03,6.23,-84.22
202,0.03,6.26,-83.18
204,0.03,6.32,-90.66
205,0.03,6.35,-90.84
206,0.03,6.38,-88.57
207,0.03,6.41,-82.75
208,0.03,6.44,-84.41
209,0.03,6.48,-87.34
210,0.03,6.51,-82.39
211,0.03,6.54,-81.21
212,0.03,6.57,-85.87
213,0.03,6.60,-88.05
214,0.03,6.63,-86.27
215,0.03,6.66,-88.71
216,0.03,6.69,-93.33
217,0.03,6.72,-87.95
218,0.03,6.75,-85.34
219,0.03,6.79,-88.08
220,0.03,6.82,-82.53
221,0.03,6.85,-82.82
222,0.03,6.88,-85.46
223,0.03,6.91,-86.63
224,0.03,6.94,-86.09
225,0.03,6.97,-85.64
226,0.03,7.00,-86.01
227,0.03,7.03,-87.80
228,0.03,7.06,-85.99
229,0.03,7.10,-84.21
230,0.03,7.13,-83.65
231,0.03,7.16,-84.60
232,0.03,7.19,-85.01
233,0.03,7.22,-86.90
234,0.03,7.25,-86.38
235,0.03,7.28,-90.46
236,0.03,7.31,-106.21
237,0.03,7.34,-118.12
238,0.03,7.37,-123.62
239,0.03,7.41,-129.62
240,0.03,7.44,-137.41
241,0.03,7.47,-144.62
242,0.03,7.50,-148.31
243,0.03,7.53,-149.39
244,0.03,7.56,-150.65
245,0.03,7.59,-150.58
246,0.03,7.62,-150.26
247,0.03,7.65,-152.01
249,0.03,7.72,-156.15
250,0.03,7.75,-157.09
251,0.03,7.78,-157.27
252,0.03,7.81,-160.36
253,0.03,7.84,-163.04
254,0.03,7.87,-164.25
256,0.03,7.93,-164.94
257,0.03,7.96,-165.15
258,0.03,7.99,-165.63
259,0.03,8.02,-166.82
260,0.03,8.06,-167.23
261,0.03,8.09,-166.56
262,0.03,8.12,-167.01
263,0.03,8.15,-165.43
264,0.03,8.18,-164.33
265,0.03,8.21,-163.65
266,0.03,8.24,-163.97
267,0.03,8.27,-165.05
268,0.03,8.30,-165.91
269,0.03,8.33,-165.02
270,0.03,8.37,-165.36
271,0.03,8.40,-163.31
272,0.03,8.43,-162.41
273,0.03,8.46,-161.49
274,0.03,8.49,-161.82
275,0.03,8.52,-165.83
276,0.03,8.55,-166.91
277,0.03,8.58,-166.91
278,0.03,8.61,-166.81
279,0.03,8.64,-166.68
280,0.03,8.68,-164.52
281,0.03,8.71,-162.78
282,0.03,8.74,-164.55
283,0.03,8.77,-165.14
284,0.03,8.80,-165.86
285,0.03,8.83,-165.16
286,0.03,8.86,-165.22
287,0.03,8.89,-165.64
288,0.03,8.92,-165.78
289,0.03,8.95,-163.57
290,0.03,8.99,-163.15
291,0.03,9.02,-164.17
292,0.03,9.05,-167.05
293,0.03,9.08,-166.60
294,0.03,9.11,-164.84
295,0.03,9.14,-165.02
296,0.03,9.17,-166.56
297,0.03,9.20,-165.31
298,0.03,9.23,-161.58
299,0.03,9.26,-163.04
301,0.03,9.33,-162.36
302,0.03,9.36,-163.17
303,0.03,9.39,-162.84
304,0.03,9.42,-163.50
305,0.03,9.45,-163.54
306,0.03,9.48,-163.28
307,0.03,9.51,-162.26
308,0.03,9.54,-161.54
309,0.03,9.57,-161.67
310,0.03,9.61,-163.68
311,0.03,9.64,-162.70
312,0.03,9.67,-162.36
313,0.03,9.70,-163.84
314,0.03,9.73,-164.07
315,0.03,9.76,-163.95
316,0.03,9.79,-162.96
317,0.03,9.82,-163.35
318,0.03,9.85,-163.52
319,0.03,9.88,-164.98
321,0.03,9.95,-164.33
322,0.03,9.98,-163.79
323,0.03,10.01,-163.06
324,0.03,10.04,-159.97
325,0.03,10.07,-159.64
326,0.03,10.10,-160.07
327,0.03,10.13,-161.76
328,0.03,10.16,-162.34
329,0.03,10.19,-162.26
330,0.03,10.22,-162.55
331,0.03,10.26,-162.31
332,0.03,10.29,-161.77
334,0.03,10.35,-160.42
335,0.03,10.38,-160.04
337,0.03,10.44,-161.28
338,0.03,10.47,-161.38
339,0.03,10.50,-160.93
341,0.03,10.57,-160.43
342,0.03,10.60,-161.02
343,0.03,10.63,-161.94
344,0.03,10.66,-164.48
345,0.03,10.69,-166.85
346,0.03,10.72,-166.38
347,0.03,10.75,-166.35
348,0.03,10.78,-166.08
349,0.03,10.81,-164.79
350,0.03,10.84,-163.40
351,0.03,10.88,-162.23
352,0.03,10.91,-162.14
353,0.03,10.94,-161.69
354,0.03,10.97,-162.15
355,0.03,11.00,-161.54
357,0.03,11.06,-159.59
358,0.03,11.09,-159.67
359,0.03,11.12,-159.31
360,0.03,11.15,-159.94
361,0.03,11.19,-163.23
362,0.03,11.22,-163.41
363,0.03,11.25,-163.58
364,0.03,11.28,-163.31
366,0.03,11.34,-163.14
367,0.03,11.37,-162.43
368,0.03,11.40,-163.24
369,0.03,11.43,-164.18
370,0.03,11.46,-166.29
371,0.03,11.50,-165.59
372,0.03,11.53,-162.16
373,0.03,11.56,-161.23
374,0.03,11.59,-160.41
375,0.03,11.62,-160.05
376,0.03,11.65,-160.05
377,0.03,11.68,-161.17
378,0.03,11.71,-160.83
379,0.03,11.74,-159.51
380,0.03,11.77,-158.07
381,0.03,11.80,-158.53
382,0.03,11.84,-158.14
383,0.03,11.87,-158.34
384,0.03,11.90,-161.05
385,0.03,11.93,-162.05
386,0.03,11.96,-165.27
387,0.03,11.99,-165.88
388,0.03,12.02,-167.68
389,0.03,12.05,-169.17
390,0.03,12.08,-170.30
391,0.03,12.11,-172.30
392,0.03,12.15,-175.76
393,0.03,12.18,-178.61
394,0.03,12.21,176.25
395,0.03,12.24,172.77
396,0.03,12.27,167.54
397,0.03,12.30,165.05
398,0.03,12.33,159.22
399,0.03,12.36,154.31
400,0.03,12.39,145.70
401,0.03,12.42,141.47
402,0.03,12.46,133.60
403,0.03,12.49,130.43
404,0.03,12.52,127.59
405,0.03,12.55,124.84
407,0.03,12.61,122.31
408,0.03,12.64,120.55
409,0.03,12.67,117.63
410,0.03,12.70,112.14
411,0.03,12.73,110.68
412,0.03,12.77,111.77
414,0.03,12.83,112.39
415,0.03,12.86,111.20
416,0.03,12.89,108.52
418,0.03,12.95,107.48
419,0.03,12.98,106.00
421,0.03,13.04,105.94
422,0.03,13.08,108.02
423,0.03,13.11,109.19
424,0.03,13.14,110.55
425,0.03,13.17,111.22
426,0.03,13.20,112.36
427,0.03,13.23,108.94
428,0.03,13.26,110.38
429,0.03,13.29,112.94
430,0.03,13.32,114.17
431,0.03,13.35,111.04
432,0.03,13.39,111.27
433,0.03,13.42,113.24
434,0.03,13.45,114.18
435,0.03,13.48,112.75
436,0.03,13.51,113.74
437,0.03,13.54,117.70
438,0.03,13.57,119.15
439,0.03,13.60,120.71
440,0.03,13.63,121.60
442,0.03,13.69,124.67
443,0.03,13.73,125.54
444,0.03,13.76,125.41
445,0.03,13.79,122.60
446,0.03,13.82,123.61
447,0.03,13.85,128.21
448,0.03,13.88,128.24
449,0.03,13.91,129.60
450,0.03,13.94,131.30
452,0.03,14.00,131.58
453,0.03,14.04,132.79
454,0.03,14.07,130.85
455,0.03,14.10,134.58
456,0.03,14.13,134.35
457,0.03,14.16,132.43
458,0.03,14.19,130.78
459,0.03,14.22,130.21
460,0.03,14.25,132.70
461,0.03,14.28,122.69
462,0.03,14.31,118.07
463,0.03,14.35,112.67
464,0.03,14.38,114.93
465,0.03,14.41,112.80
466,0.03,14.44,107.80
467,0.03,14.47,101.54
468,0.03,14.50,98.19
469,0.03,14.53,93.91
470,0.03,14.56,92.98
471,0.03,14.59,91.63
472,0.03,14.62,91.30
473,0.03,14.66,87.72
474,0.03,14.69,88.78
475,0.03,14.72,86.35
476,0.03,14.75,83.78
477,0.03,14.78,81.44
478,0.03,14.81,79.43
479,0.03,14.84,73.18
480,0.03,14.87,67.27
481,0.03,14.90,64.26
482,0.03,14.93,62.28
483,0.03,14.97,62.74
484,0.03,15.00,63.19
485,0.03,15.03,60.27
486,0.03,15.06,59.14
487,0.03,15.09,57.59
488,0.03,15.12,55.00
489,0.03,15.15,56.45
490,0.03,15.18,56.70
491,0.03,15.21,54.69
492,0.03,15.24,52.26
494,0.03,15.31,51.58
495,0.03,15.34,49.93
496,0.03,15.37,49.80
497,0.03,15.40,49.30
498,0.03,15.43,45.10
499,0.03,15.46,45.51
500,0.03,15.49,43.61
