1,0.03,0.03,0.44
2,0.03,0.06,-1.01
3,0.03,0.09,-1.69
4,0.03,0.12,-2.33
5,0.03,0.15,-3.91
6,0.03,0.19,-4.48
7,0.03,0.22,-5.43
8,0.03,0.25,-5.35
10,0.03,0.31,-5.52
11,0.03,0.34,-5.47
12,0.03,0.37,-7.42
13,0.03,0.40,-8.00
14,0.03,0.43,-8.23
15,0.03,0.46,-11.62
16,0.03,0.50,-13.09
17,0.03,0.53,-13.54
18,0.03,0.56,-13.68
19,0.03,0.59,-14.00
20,0.03,0.62,-14.57
21,0.03,0.65,-15.25
22,0.03,0.68,-16.65
23,0.03,0.71,-18.92
25,0.03,0.77,-20.05
27,0.03,0.84,-20.46
28,0.03,0.87,-20.65
29,0.03,0.90,-23.94
30,0.03,0.93,-24.91
31,0.03,0.96,-26.44
32,0.03,0.99,-29.10
33,0.03,1.02,-29.94
34,0.03,1.05,-29.80
35,0.03,1.08,-29.98
36,0.03,1.12,-28.97
37,0.03,1.15,-30.69
38,0.03,1.18,-32.22
39,0.03,1.21,-30.71
40,0.03,1.24,-30.99
41,0.03,1.27,-31.60
43,0.03,1.33,-31.32
44,0.03,1.36,-31.52
45,0.03,1.39,96.60
46,0.03,1.43,92.50
47,0.03,1.46,55.50
48,0.03,1.49,54.73
49,0.03,1.52,54.83
50,0.03,1.55,53.83
51,0.03,1.58,53.67
52,0.03,1.61,52.76
53,0.03,1.64,51.87
54,0.03,1.67,50.39
55,0.03,1.70,48.38
56,0.03,1.74,45.47
57,0.03,1.77,43.85
58,0.03,1.80,43.75
59,0.03,1.83,42.28
60,0.03,1.86,40.55
61,0.03,1.89,40.77
62,0.03,1.92,40.23
63,0.03,1.95,40.61
64,0.03,1.98,42.10
66,0.03,2.04,44.04
67,0.03,2.08,49.44
68,0.03,2.11,62.32
69,0.03,2.14,88.27
70,0.03,2.17,109.58
71,0.03,2.20,112.30
72,0.03,2.23,115.43
73,0.03,2.26,123.88
74,0.03,2.29,124.13
75,0.03,2.32,123.59
76,0.03,2.35,121.88
77,0.03,2.39,119.92
78,0.03,2.42,118.18
79,0.03,2.45,117.81
81,0.03,2.51,116.70
82,0.03,2.54,117.35
83,0.03,2.57,117.97
84,0.03,2.60,116.56
85,0.03,2.63,113.49
86,0.03,2.66,112.51
87,0.03,2.70,112.34
88,0.03,2.73,111.73
89,0.03,2.76,110.95
90,0.03,2.79,111.22
91,0.03,2.82,112.77
92,0.03,2.85,112.04
93,0.03,2.88,111.41
94,0.03,2.91,108.83
95,0.03,2.94,106.94
96,0.03,2.97,106.05
97,0.03,3.01,104.90
98,0.03,3.04,106.15
99,0.03,3.07,106.81
100,0.03,3.10,107.13
101,0.03,3.13,105.81
102,0.03,3.16,106.12
103,0.03,3.19,101.20
104,0.03,3.22,100.79
105,0.03,3.25,100.43
106,0.03,3.28,100.68
107,0.03,3.32,100.56
108,0.03,3.35,98.90
109,0.03,3.38,97.29
110,0.03,3.41,93.24
111,0.03,3.44,91.20
112,0.03,3.47,87.53
113,0.03,3.50,81.51
114,0.03,3.53,77.00
115,0.03,3.56,68.14
116,0.03,3.59,64.07
117,0.03,3.63,58.17
118,0.03,3.66,55.47
119,0.03,3.69,50.38
120,0.03,3.72,47.25
121,0.03,3.75,45.69
122,0.03,3.78,45.38
124,0.03,3.84,46.06
125,0.03,3.87,46.04
126,0.03,3.90,47.92
127,0.03,3.93,48.46
128,0.03,3.97,48.64
129,0.03,4.00,49.80
130,0.03,4.03,51.79
131,0.03,4.06,54.12
132,0.03,4.09,57.00
133,0.03,4.12,58.13
134,0.03,4.15,59.41
135,0.03,4.18,59.69
136,0.03,4.21,59.10
137,0.03,4.24,58.68
138,0.03,4.28,58.57
139,0.03,4.31,59.54
140,0.03,4.34,59.17
141,0.03,4.37,57.08
143,0.03,4.43,54.65
144,0.03,4.46,54.32
145,0.03,4.49,52.69
146,0.03,4.52,51.61
147,0.03,4.55,51.09
148,0.03,4.59,50.89
149,0.03,4.62,51.17
150,0.03,4.65,50.29
151,0.03,4.68,50.06
152,0.03,4.71,46.56
153,0.03,4.74,47.19
154,0.03,4.77,45.52
155,0.03,4.80,46.61
156,0.03,4.83,47.84
157,0.03,4.86,48.44
158,0.03,4.90,48.56
159,0.03,4.93,47.78
160,0.03,4.96,46.54
161,0.03,4.99,44.13
162,0.03,5.02,44.02
163,0.03,5.05,42.22
164,0.03,5.08,41.53
165,0.03,5.11,39.78
166,0.03,5.14,40.54
168,0.03,5.21,40.23
169,0.03,5.24,39.06
170,0.03,5.27,36.18
172,0.03,5.33,34.66
173,0.03,5.36,36.53
174,0.03,5.39,37.05
175,0.03,5.42,38.21
176,0.03,5.45,38.00
177,0.03,5.48,37.38
178,0.03,5.52,36.63
179,0.03,5.55,32.95
180,0.03,5.58,32.76
181,0.03,5.61,32.34
182,0.03,5.64,31.01
183,0.03,5.67,28.92
184,0.03,5.70,26.39
185,0.03,5.73,26.75
186,0.03,5.76,26.06
187,0.03,5.79,24.66
188,0.03,5.82,21.39
189,0.03,5.86,20.00
190,0.03,5.89,18.48
191,0.03,5.92,16.74
192,0.03,5.95,14.50
193,0.03,5.98,14.69
194,0.03,6.01,11.41
195,0.03,6.04,13.52
196,0.03,6.07,14.77
197,0.03,6.10,17.80
198,0.03,6.13,17.93
199,0.03,6.17,18.53
200,0.03,6.20,20.71
201,0.03,6.23,21.39
202,0.03,6.26,23.23
203,0.03,6.29,25.44
204,0.03,6.32,27.10
205,0.03,6.35,27.60
206,0.03,6.38,28.39
207,0.03,6.41,29.81
208,0.03,6.44,33.09
209,0.03,6.48,35.52
210,0.03,6.51,38.94
211,0.03,6.54,41.48
212,0.03,6.57,44.19
213,0.03,6.60,45.57
214,0.03,6.63,46.75
215,0.03,6.66,46.80
216,0.03,6.69,45.32
217,0.03,6.72,45.70
218,0.03,6.75,47.03
219,0.03,6.79,50.98
220,0.03,6.82,51.23
221,0.03,6.85,52.48
222,0.03,6.88,54.62
223,0.03,6.91,57.27
224,0.03,6.94,57.90
225,0.03,6.97,58.39
226,0.03,7.00,59.53
227,0.03,7.03,60.77
228,0.03,7.06,61.16
229,0.03,7.10,64.75
230,0.03,7.13,68.63
231,0.03,7.16,70.46
232,0.03,7.19,73.21
233,0.03,7.22,75.10
234,0.03,7.25,76.62
235,0.03,7.28,76.85
236,0.03,7.31,78.30
237,0.03,7.34,77.96
238,0.03,7.37,78.05
239,0.03,7.41,80.12
240,0.03,7.44,80.83
241,0.03,7.47,82.58
242,0.03,7.50,87.71
243,0.03,7.53,91.75
244,0.03,7.56,95.61
245,0.03,7.59,99.15
246,0.03,7.62,100.11
247,0.03,7.65,102.26
248,0.03,7.68,104.71
249,0.03,7.72,106.33
250,0.03,7.75,106.39
251,0.03,7.78,107.46
252,0.03,7.81,108.69
253,0.03,7.84,110.55
254,0.03,7.87,111.45
255,0.03,7.90,113.88
256,0.03,7.93,115.35
257,0.03,7.96,117.12
258,0.03,7.99,116.27
259,0.03,8.02,119.68
260,0.03,8.06,121.75
261,0.03,8.09,123.69
262,0.03,8.12,126.58
263,0.03,8.15,127.03
264,0.03,8.18,128.27
265,0.03,8.21,129.64
266,0.03,8.24,129.11
267,0.03,8.27,126.77
268,0.03,8.30,125.81
269,0.03,8.33,125.69
270,0.03,8.37,127.32
271,0.03,8.40,128.91
272,0.03,8.43,130.44
273,0.03,8.46,131.38
274,0.03,8.49,128.60
275,0.03,8.52,128.26
276,0.03,8.55,127.39
277,0.03,8.58,125.27
278,0.03,8.61,126.45
279,0.03,8.64,126.90
280,0.03,8.68,126.25
281,0.03,8.71,125.95
282,0.03,8.74,125.41
283,0.03,8.77,122.72
284,0.03,8.80,121.45
285,0.03,8.83,120.75
286,0.03,8.86,120.07
287,0.03,8.89,119.56
288,0.03,8.92,118.75
289,0.03,8.95,118.07
290,0.03,8.99,117.82
291,0.03,9.02,116.10
292,0.03,9.05,114.79
293,0.03,9.08,111.63
294,0.03,9.11,112.12
295,0.03,9.14,112.26
296,0.03,9.17,113.83
297,0.03,9.20,115.10
298,0.03,9.23,114.17
299,0.03,9.26,113.68
300,0.03,9.30,111.68
301,0.03,9.33,108.52
302,0.03,9.36,107.34
303,0.03,9.39,107.09
304,0.03,9.42,106.82
305,0.03,9.45,106.22
306,0.03,9.48,106.34
307,0.03,9.51,104.76
308,0.03,9.54,103.51
309,0.03,9.57,102.21
310,0.03,9.61,101.68
311,0.03,9.64,100.88
312,0.03,9.67,100.68
313,0.03,9.70,100.67
314,0.03,9.73,100.51
315,0.03,9.76,100.19
316,0.03,9.79,97.07
317,0.03,9.82,96.38
318,0.03,9.85,96.12
319,0.03,9.88,96.31
320,0.03,9.91,95.44
321,0.03,9.95,95.17
322,0.03,9.98,94.42
323,0.03,10.01,93.23
324,0.03,10.04,93.90
325,0.03,10.07,93.15
326,0.03,10.10,93.63
327,0.03,10.13,94.51
328,0.03,10.16,97.63
329,0.03,10.19,99.99
330,0.03,10.22,100.53
331,0.03,10.26,100.50
332,0.03,10.29,101.39
333,0.03,10.32,103.80
334,0.03,10.35,105.05
335,0.03,10.38,108.96
337,0.03,10.44,112.01
338,0.03,10.47,116.65
339,0.03,10.50,120.69
340,0.03,10.53,121.80
341,0.03,10.57,122.68
342,0.03,10.60,122.62
343,0.03,10.63,121.38
345,0.03,10.69,120.87
346,0.03,10.72,122.44
347,0.03,10.75,125.66
348,0.03,10.78,126.83
349,0.03,10.81,131.58
350,0.03,10.84,134.83
351,0.03,10.88,133.18
352,0.03,10.91,133.51
353,0.03,10.94,133.04
354,0.03,10.97,133.18
355,0.03,11.00,132.89
356,0.03,11.03,132.87
357,0.03,11.06,133.26
359,0.03,11.12,133.17
360,0.03,11.15,128.15
361,0.03,11.19,127.04
362,0.03,11.22,123.14
363,0.03,11.25,116.88
364,0.03,11.28,112.93
365,0.03,11.31,109.01
366,0.03,11.34,101.96
367,0.03,11.37,98.35
368,0.03,11.40,95.78
369,0.03,11.43,91.10
371,0.03,11.50,90.10
372,0.03,11.53,88.88
373,0.03,11.56,85.48
375,0.03,11.62,84.02
376,0.03,11.65,84.15
378,0.03,11.71,83.27
379,0.03,11.74,81.37
380,0.03,11.77,79.82
382,0.03,11.84,78.25
383,0.03,11.87,77.46
384,0.03,11.90,77.10
385,0.03,11.93,76.60
386,0.03,11.96,76.31
387,0.03,11.99,76.82
388,0.03,12.02,77.19
389,0.03,12.05,74.06
390,0.03,12.08,72.88
391,0.03,12.11,70.90
392,0.03,12.15,70.00
393,0.03,12.18,69.67
394,0.03,12.21,68.79
395,0.03,12.24,68.86
396,0.03,12.27,66.82
397,0.03,12.30,64.14
398,0.03,12.33,62.98
399,0.03,12.36,61.97
400,0.03,12.39,61.90
401,0.03,12.42,64.52
402,0.03,12.46,66.15
403,0.03,12.49,73.92
404,0.03,12.52,83.48
405,0.03,12.55,106.17
406,0.03,12.58,119.74
407,0.03,12.61,127.14
408,0.03,12.64,136.84
409,0.03,12.67,139.67
